film_id,negozio_id,inventario_id
990,2,4536
586,1,2667
847,2,3875
263,2,1183
861,1,3946
666,2,3039
917,2,4220
992,2,4543
975,2,4464
159,2,729
65,2,290
635,2,2892
849,1,3881
170,2,780
49,2,219
640,2,2914
537,2,2459
458,1,2112
893,2,4107
627,2,2861
719,1,3265
677,2,3081
451,1,2081
618,2,2815
31,1,148
793,1,3633
618,2,2816
89,1,399
768,2,3512
241,1,1082
6,1,26
525,2,2406
827,1,3776
63,1,280
616,2,2807
762,2,3478
645,1,2936
533,1,2443
112,2,505
23,1,115
18,2,90
229,2,1026
31,1,149
319,2,1457
710,1,3236
70,1,312
975,1,4462
971,1,4443
170,2,782
868,1,3981
1,1,3
181,2,830
857,2,3931
843,1,3848
414,1,1901
390,1,1794
235,2,1059
849,1,3883
901,1,4146
810,1,3701
932,2,4283
549,2,2501
432,2,1982
816,1,3731
551,1,2506
851,1,3897
999,2,4573
716,2,3255
597,2,2723
823,2,3762
720,1,3268
759,1,3459
455,1,2099
655,1,2988
763,1,3479
620,2,2826
730,1,3316
685,2,3118
655,2,2990
846,1,3868
504,1,2321
783,1,3578
488,1,2255
858,2,3938
9,2,44
724,2,3289
98,1,442
963,1,4404
792,2,3629
251,2,1134
391,2,1802
854,2,3912
428,2,1964
98,1,444
976,2,4469
800,2,3665
21,1,103
434,1,1993
814,1,3720
849,2,3886
313,2,1432
263,2,1185
86,2,393
224,1,1002
804,2,3678
180,2,824
575,2,2624
351,1,1606
465,2,2155
846,2,3872
805,1,3680
870,2,3996
970,1,4436
189,2,860
489,2,2264
100,1,454
46,2,208
524,2,2399
363,2,1664
796,2,3647
141,1,650
967,1,4424
131,1,602
292,1,1320
391,2,1803
320,1,1461
559,2,2550
856,2,3926
803,2,3671
361,1,1653
627,2,2863
44,2,198
103,1,467
216,2,972
295,2,1339
440,1,2024
928,1,4266
598,1,2726
272,1,1227
122,1,560
10,2,51
914,2,4204
810,1,3703
707,1,3218
346,1,1576
181,1,827
763,2,3483
81,1,371
859,2,3942
672,2,3061
663,1,3019
738,1,3362
82,1,373
690,2,3145
576,2,2627
632,1,2882
294,2,1334
741,1,3376
613,1,2792
293,1,1326
231,1,1030
855,1,3916
175,1,804
989,1,4532
177,2,814
298,1,1349
982,2,4501
897,2,4132
976,1,4466
112,2,507
893,1,4104
150,2,688
617,1,2810
95,1,429
84,1,382
648,1,2955
923,2,4246
215,2,967
12,2,63
353,1,1614
316,2,1444
698,2,3186
456,2,2102
376,1,1724
723,1,3282
824,2,3769
852,1,3903
209,1,943
862,2,3954
911,1,4184
174,1,797
112,1,501
213,1,956
126,2,578
764,2,3488
697,2,3177
887,2,4071
945,2,4338
89,2,403
966,1,4417
435,1,1998
331,1,1515
484,2,2240
415,1,1905
706,1,3212
571,2,2603
147,1,672
574,1,2616
608,2,2767
432,2,1983
863,1,3956
590,1,2688
806,2,3688
314,1,1434
906,1,4166
919,1,4226
51,2,232
723,1,3281
624,2,2846
394,1,1812
191,2,870
425,2,1951
646,2,2944
330,2,1513
964,1,4410
541,2,2471
103,2,469
706,2,3213
863,1,3958
718,2,3262
176,2,810
402,1,1845
283,1,1279
650,2,2968
102,2,464
501,2,2308
452,2,2088
302,2,1375
512,2,2355
341,2,1555
303,1,1378
500,2,2302
985,1,4508
991,2,4540
213,1,957
9,1,41
580,1,2646
228,2,1022
682,1,3104
414,2,1904
694,1,3159
142,2,657
358,2,1644
228,2,1021
250,2,1128
227,2,1015
228,2,1019
10,1,48
368,1,1689
11,2,58
559,1,2549
635,2,2891
716,2,3257
35,2,165
524,2,2398
529,1,2426
540,1,2469
521,2,2389
273,1,1230
593,2,2702
113,2,508
915,1,4207
101,1,457
574,2,2618
191,2,872
30,1,145
456,1,2100
408,2,1873
895,2,4119
300,1,1358
149,1,679
782,2,3577
880,2,4044
220,2,990
586,2,2671
20,1,99
455,1,2097
831,1,3796
484,1,2239
604,2,2756
900,1,4142
443,1,2033
592,1,2697
851,2,3901
383,2,1768
329,2,1505
471,1,2179
670,2,3054
22,1,108
312,2,1427
985,1,4509
469,2,2173
305,2,1396
563,2,2575
740,2,3374
780,2,3567
109,1,485
979,1,4479
952,1,4368
305,2,1395
936,2,4296
655,2,2991
483,1,2231
161,1,736
86,1,388
562,1,2564
133,1,613
187,2,853
387,1,1778
146,1,671
820,2,3751
532,2,2438
510,1,2346
691,1,3146
760,2,3468
373,1,1710
61,1,272
249,1,1122
282,2,1275
588,2,2681
770,2,3517
865,1,3969
80,1,366
616,1,2805
443,2,2037
356,2,1634
326,2,1490
383,1,1766
771,1,3520
515,2,2366
422,2,1940
780,2,3568
216,1,969
893,2,4108
233,2,1046
388,2,1788
851,2,3900
324,1,1482
334,2,1529
734,1,3338
878,2,4031
365,1,1671
942,2,4327
270,1,1214
938,1,4304
895,1,4116
78,1,353
122,1,563
486,1,2246
844,1,3855
30,1,144
973,2,4455
761,2,3473
946,2,4343
40,2,182
179,1,821
292,2,1322
817,1,3737
166,2,763
356,1,1627
48,2,214
269,1,1208
57,2,257
733,2,3335
461,1,2129
377,2,1734
83,2,378
233,1,1045
483,1,2232
210,2,947
445,1,2049
730,1,3317
89,2,402
105,1,477
970,2,4438
191,1,868
369,2,1697
830,2,3792
493,2,2279
149,1,678
835,1,3811
225,1,1005
865,1,3970
543,1,2478
472,2,2186
832,1,3797
983,1,4503
193,2,877
99,2,450
956,1,4376
479,2,2217
911,1,4183
167,2,769
644,1,2928
535,1,2450
705,1,3210
572,2,2609
8,2,38
323,2,1477
157,2,718
595,1,2710
729,2,3312
760,2,3471
253,1,1142
331,1,1517
468,2,2170
219,1,981
723,2,3283
412,2,1893
705,1,3207
436,2,2003
893,1,4102
370,2,1701
45,1,203
64,2,286
174,2,802
608,2,2769
514,2,2362
84,1,381
798,2,3656
334,2,1530
47,2,211
988,1,4526
778,1,3561
443,1,2034
835,1,3812
266,1,1192
655,1,2987
437,1,2007
764,2,3490
759,2,3462
583,1,2658
410,2,1884
457,2,2109
343,1,1564
873,1,4007
776,2,3552
296,1,1346
199,2,895
755,1,3442
567,1,2584
951,1,4361
374,2,1717
843,1,3851
646,2,2945
439,2,2022
255,1,1156
291,1,1318
573,1,2615
104,2,473
782,1,3574
914,2,4203
252,1,1138
56,2,251
311,2,1423
588,2,2680
636,1,2894
156,2,714
314,2,1437
973,1,4452
894,1,4109
76,1,344
129,2,591
369,1,1692
702,1,3194
814,1,3721
833,1,3802
492,1,2276
288,1,1304
378,1,1736
908,1,4176
673,1,3063
994,1,4555
500,1,2299
821,2,3756
39,2,180
600,1,2734
69,2,310
796,2,3646
458,2,2115
958,1,4384
648,2,2956
708,2,3225
452,2,2086
594,1,2704
242,1,1085
969,1,4433
136,1,626
527,2,2417
426,2,1954
825,1,3771
369,1,1691
534,1,2446
445,2,2052
440,2,2025
329,2,1504
307,2,1404
849,1,3882
215,1,965
915,1,4210
411,1,1887
322,1,1471
880,1,4042
640,2,2912
575,1,2621
556,2,2538
961,1,4396
815,1,3729
633,2,2884
850,2,3893
614,2,2798
222,2,996
174,2,801
412,1,1890
101,2,461
412,2,1894
297,2,1348
26,1,130
77,2,349
470,1,2177
324,2,1484
649,2,2961
807,1,3690
603,2,2753
132,1,608
994,1,4554
138,2,635
963,1,4405
895,1,4115
257,2,1164
449,2,2071
1000,1,4576
768,1,3508
845,1,3860
862,1,3951
702,1,3193
516,2,2370
828,2,3783
649,2,2962
686,1,3119
833,2,3804
349,1,1590
694,2,3163
977,2,4473
578,2,2637
987,1,4522
376,1,1722
784,2,3586
715,2,3250
982,2,4502
134,2,617
474,2,2195
246,2,1110
481,1,2222
526,2,2410
722,2,3278
392,1,1805
417,1,1917
206,2,930
501,1,2304
433,1,1987
362,1,1660
418,2,1929
791,2,3626
562,1,2566
167,1,764
949,1,4353
679,2,3091
805,2,3683
580,2,2650
887,1,4070
910,2,4180
247,1,1114
773,2,3535
207,1,937
722,1,3275
331,2,1521
266,1,1194
520,1,2383
16,2,80
269,2,1211
363,1,1661
253,1,1144
215,2,968
243,1,1089
379,2,1745
239,2,1074
131,1,600
487,2,2253
672,1,3056
233,1,1044
861,1,3947
361,2,1658
958,2,4389
667,1,3041
460,1,2120
788,2,3606
631,1,2876
842,2,3846
818,1,3740
464,1,2144
810,2,3704
147,2,676
147,2,677
788,1,3604
194,2,883
143,1,660
282,1,1272
892,2,4099
585,2,2666
139,2,643
859,2,3944
367,2,1687
463,1,2141
645,2,2938
13,2,69
784,1,3584
109,1,488
972,1,4446
681,2,3102
494,1,2283
879,1,4035
991,2,4541
506,1,2332
109,2,490
643,1,2923
922,2,4243
127,1,581
319,1,1454
351,2,1608
572,1,2604
890,1,4080
314,2,1436
501,2,2307
554,2,2523
523,1,2394
281,2,1268
97,1,438
871,2,4002
31,2,152
160,1,731
569,1,2591
651,2,2973
815,1,3728
695,1,3166
596,2,2720
327,1,1493
760,1,3465
594,1,2706
980,2,4488
456,2,2104
961,1,4397
778,1,3560
740,2,3375
599,2,2733
123,1,568
725,1,3292
960,2,4392
56,1,250
674,1,3067
570,1,2594
131,2,604
975,1,4461
773,2,3538
414,1,1900
104,2,475
614,1,2794
881,2,4051
455,1,2098
969,1,4431
618,2,2814
934,2,4288
366,1,1677
251,1,1132
514,2,2364
689,2,3139
317,1,1447
739,2,3370
367,1,1682
111,2,497
737,1,3354
849,1,3884
193,1,873
964,2,4413
819,1,3746
51,1,228
621,1,2828
301,2,1368
542,1,2473
717,1,3259
683,1,3109
232,1,1038
512,2,2354
219,1,983
738,2,3364
769,2,3514
172,2,788
647,2,2950
39,1,174
997,1,4565
471,2,2182
949,2,4357
76,1,342
913,1,4196
157,2,716
11,1,55
999,1,4569
704,1,3202
652,1,2977
737,2,3358
353,2,1617
304,2,1388
231,2,1035
376,2,1727
333,2,1524
987,2,4523
35,2,164
330,2,1512
963,2,4408
798,2,3657
304,1,1384
506,1,2330
859,1,3940
27,1,136
6,2,29
199,1,892
916,2,4215
993,1,4548
728,1,3308
52,2,234
602,2,2747
247,1,1113
406,2,1863
363,2,1665
118,1,538
117,1,534
282,1,1273
77,1,347
269,2,1212
912,2,4194
677,2,3083
759,2,3464
389,2,1792
878,2,4030
896,2,4124
349,2,1595
220,1,985
348,2,1587
852,1,3905
181,2,828
371,1,1703
91,2,415
394,1,1815
364,1,1668
485,2,2245
91,1,413
100,1,453
571,1,2598
79,2,361
545,2,2488
288,2,1309
354,1,1620
416,2,1913
745,1,3394
189,1,857
457,1,2107
531,1,2430
366,2,1680
7,2,34
681,1,3100
260,2,1171
380,2,1750
835,2,3815
351,1,1605
813,2,3719
979,1,4481
479,1,2213
768,2,3511
893,1,4103
759,2,3461
654,2,2985
573,1,2613
478,2,2211
423,1,1943
483,2,2234
37,1,170
953,1,4370
298,2,1353
164,1,748
654,1,2983
748,1,3414
602,1,2743
91,1,411
977,2,4474
695,1,3165
287,1,1301
670,1,3050
167,2,768
69,1,305
603,1,2749
530,1,2429
78,2,355
295,1,1335
652,1,2976
724,2,3290
462,2,2137
999,2,4572
438,1,2013
816,1,3733
640,2,2913
115,2,525
37,2,172
835,2,3818
743,1,3383
467,1,2160
272,1,1229
174,2,799
845,2,3864
930,2,4275
330,1,1509
231,1,1032
736,1,3351
680,2,3094
651,2,2974
427,1,1957
412,1,1889
236,2,1063
786,1,3594
956,1,4378
572,1,2606
270,2,1220
902,2,4158
886,1,4065
160,2,733
473,1,2187
273,1,1231
953,1,4369
277,1,1254
276,1,1251
415,2,1910
376,2,1726
864,2,3968
889,1,4077
12,2,66
447,1,2059
215,1,963
56,2,252
982,2,4499
489,1,2261
133,2,614
850,1,3889
806,1,3686
673,1,3062
986,2,4520
777,2,3558
263,1,1182
450,2,2078
708,1,3224
821,2,3754
363,2,1666
638,1,2902
790,2,3622
663,1,3020
311,2,1421
898,2,4136
521,1,2386
358,1,1639
252,2,1140
584,1,2662
813,2,3716
294,2,1333
307,1,1400
583,2,2659
383,1,1765
131,1,601
304,1,1385
143,2,663
399,2,1837
472,2,2185
682,1,3105
797,1,3649
372,1,1707
645,1,2937
331,2,1518
930,1,4272
242,2,1086
23,2,119
255,1,1153
677,1,3077
356,1,1628
126,2,579
450,2,2077
962,1,4401
350,2,1600
28,1,141
303,2,1382
397,1,1827
746,2,3405
155,2,712
299,1,1356
767,1,3500
151,2,692
86,2,394
948,2,4350
273,1,1232
99,1,446
500,2,2300
96,1,434
109,1,486
286,2,1297
688,2,3130
918,2,4223
790,1,3619
942,1,4324
826,2,3773
719,1,3264
193,1,875
356,1,1629
661,1,3011
260,2,1172
683,1,3107
775,1,3544
741,1,3377
341,2,1557
902,2,4156
22,2,114
145,2,668
521,1,2385
240,2,1079
408,1,1870
814,2,3723
165,1,753
312,2,1425
688,2,3133
820,1,3748
284,1,1281
341,1,1552
19,1,95
429,2,1970
723,1,3280
468,1,2165
276,1,1250
345,1,1570
745,1,3393
181,2,829
643,1,2924
383,1,1767
562,2,2567
946,2,4344
549,1,2499
872,2,4004
263,1,1180
12,2,65
463,1,2139
374,1,1713
321,1,1467
504,1,2322
102,2,463
890,2,4083
612,2,2791
988,2,4529
462,1,2134
154,1,704
595,1,2709
239,1,1069
765,1,3495
887,1,4068
525,1,2404
554,1,2521
783,1,3579
491,1,2271
753,2,3436
716,1,3254
851,1,3896
418,1,1926
45,2,205
409,1,1877
736,1,3353
342,1,1562
995,1,4557
410,2,1885
437,2,2008
748,2,3417
337,2,1542
166,2,762
841,2,3840
743,2,3384
169,2,776
476,2,2203
512,1,2353
81,1,370
326,1,1485
63,1,281
870,1,3994
512,2,2356
698,1,3183
831,1,3795
871,1,4000
857,2,3934
897,1,4128
199,2,894
745,1,3396
922,2,4242
15,2,74
464,1,2147
573,1,2612
609,1,2772
619,1,2817
64,2,284
670,2,3055
324,1,1480
927,1,4261
484,1,2238
403,2,1856
578,2,2635
510,1,2344
59,2,268
445,1,2047
702,2,3198
39,2,177
599,1,2731
786,2,3598
85,2,383
537,2,2461
683,1,3110
114,2,517
734,2,3342
754,2,3440
481,2,2227
762,2,3476
865,2,3974
111,2,499
897,1,4125
757,1,3451
657,1,2994
138,1,633
552,2,2511
936,1,4293
447,1,2058
643,2,2927
334,1,1526
438,2,2014
735,2,3346
342,1,1560
224,1,1001
259,1,1170
564,2,2576
273,2,1234
425,2,1952
581,1,2652
409,2,1880
838,2,3829
941,1,4320
266,2,1199
922,1,4239
283,1,1278
429,2,1971
416,2,1916
391,1,1800
710,2,3238
590,2,2690
449,2,2070
305,2,1394
776,1,3548
550,1,2502
334,2,1528
378,1,1735
964,2,4412
556,1,2532
468,1,2168
869,2,3989
379,2,1744
784,1,3582
715,1,3248
480,2,2221
338,2,1544
915,1,4208
88,2,397
79,2,363
431,2,1976
912,1,4190
901,1,4147
670,1,3049
796,2,3648
683,2,3112
35,2,166
212,1,952
995,1,4559
285,2,1292
478,2,2210
486,2,2251
11,1,53
554,1,2519
951,2,4365
349,2,1593
193,1,874
220,2,992
687,1,3123
913,1,4195
406,1,1860
644,1,2929
595,2,2713
70,1,313
925,1,4256
709,2,3231
827,2,3779
371,1,1705
842,1,3844
596,1,2715
143,2,665
894,2,4113
409,2,1878
824,2,3766
460,2,2125
484,2,2242
560,1,2554
91,1,412
312,2,1426
491,2,2273
789,2,3612
73,1,326
444,1,2041
384,2,1771
930,1,4274
436,1,2001
658,2,3002
182,1,832
460,2,2126
368,1,1688
1000,2,4579
846,2,3871
791,2,3625
502,1,2312
585,2,2664
378,1,1737
518,1,2373
765,1,3494
395,1,1818
757,1,3453
616,1,2804
511,1,2348
791,1,3624
873,1,4008
229,1,1024
783,1,3581
57,1,255
81,1,368
680,2,3097
601,1,2740
313,1,1430
29,1,143
764,2,3491
662,1,3015
857,1,3930
587,1,2675
756,2,3448
847,2,3876
199,2,896
375,1,1720
71,2,319
67,2,298
445,2,2050
256,2,1159
253,2,1147
185,1,846
93,2,424
316,2,1443
870,2,3995
358,2,1645
691,2,3150
973,2,4457
252,1,1136
153,1,701
109,1,487
932,1,4281
486,2,2250
79,2,362
959,1,4391
978,1,4476
23,1,116
842,1,3845
615,2,2800
504,2,2323
789,1,3611
412,2,1892
239,2,1073
823,1,3760
467,1,2161
91,2,417
975,2,4463
696,1,3168
704,2,3204
879,1,4034
91,2,416
502,2,2313
476,1,2200
700,2,3191
566,1,2582
320,2,1465
169,1,773
710,2,3237
775,1,3543
212,1,951
803,1,3669
280,1,1260
939,2,4311
689,2,3138
766,1,3498
781,2,3570
409,1,1875
551,2,2508
424,2,1949
25,1,125
865,2,3973
168,1,772
6,2,30
545,1,2485
682,1,3106
891,2,4093
568,1,2587
901,2,4151
189,1,858
895,2,4118
690,1,3140
25,1,124
357,2,1638
489,2,2266
184,2,843
49,1,218
676,1,3072
650,2,2967
812,1,3711
130,2,599
88,2,398
119,2,549
232,1,1039
625,1,2851
732,1,3326
704,2,3206
317,1,1446
830,2,3790
69,1,304
738,2,3367
272,1,1226
246,2,1111
637,2,2898
245,1,1102
966,2,4421
187,2,852
335,1,1533
15,1,71
875,1,4015
226,2,1009
57,2,258
47,2,210
720,2,3269
703,2,3201
158,2,722
443,2,2038
401,1,1842
805,1,3679
948,2,4349
183,2,838
725,2,3296
710,1,3234
924,2,4251
143,1,659
749,1,3420
227,1,1012
463,2,2142
132,1,606
473,2,2189
870,2,3998
623,2,2841
877,2,4027
668,2,3047
586,2,2674
462,1,2135
329,1,1503
981,2,4494
856,2,3925
393,1,1811
73,2,330
109,2,489
791,1,3623
808,2,3694
12,1,62
993,1,4547
392,1,1807
31,2,153
724,2,3291
929,1,4269
204,1,916
355,2,1626
337,2,1541
164,2,752
747,1,3407
938,1,4305
8,2,40
986,1,4515
252,1,1137
823,2,3765
79,1,358
370,1,1698
914,2,4205
804,1,3674
37,1,168
530,1,2427
73,2,332
45,1,204
143,1,661
199,1,889
970,2,4439
152,1,697
191,1,867
307,2,1405
961,1,4395
408,2,1871
494,1,2284
166,1,760
593,2,2701
668,2,3046
244,1,1097
331,2,1519
790,1,3617
914,1,4201
566,1,2581
466,1,2157
200,2,904
1,1,2
301,2,1369
600,1,2735
20,1,101
760,2,3469
822,2,3758
66,1,293
876,1,4023
347,1,1581
418,1,1923
342,1,1561
867,1,3978
588,2,2679
620,1,2824
583,2,2660
267,2,1205
603,1,2750
49,2,221
938,2,4308
356,2,1632
231,2,1036
572,2,2611
736,1,3350
358,1,1642
623,1,2838
565,1,2579
856,1,3920
694,1,3161
598,1,2727
864,1,3965
468,2,2172
130,2,596
709,1,3227
385,1,1773
109,2,491
51,2,230
408,1,1868
400,1,1840
817,1,3738
266,2,1198
606,2,2764
340,1,1549
659,2,3004
172,1,783
120,1,553
971,1,4441
575,2,2625
255,2,1158
857,2,3932
385,1,1774
705,1,3209
305,1,1393
606,2,2763
746,2,3404
460,1,2121
545,2,2489
911,2,4188
544,2,2482
366,1,1675
275,2,1248
725,1,3294
862,1,3953
579,2,2643
75,2,339
570,2,2596
6,2,31
444,1,2042
624,2,2849
796,1,3645
898,2,4137
512,1,2352
239,1,1072
644,2,2933
326,2,1487
205,1,924
892,1,4095
374,1,1714
634,2,2889
827,2,3778
614,1,2795
389,2,1793
444,2,2045
422,2,1941
743,2,3386
300,2,1363
447,2,2062
492,1,2277
331,2,1520
643,1,2922
664,1,3023
367,1,1683
878,2,4032
330,1,1508
381,2,1755
263,2,1184
413,1,1897
275,1,1244
200,1,899
328,2,1500
563,2,2573
560,1,2556
152,1,695
409,1,1876
752,2,3430
738,2,3365
548,1,2496
945,1,4336
929,1,4271
55,2,246
374,2,1718
546,2,2492
821,2,3753
17,1,82
116,2,529
448,1,2064
361,1,1651
183,1,835
185,1,845
883,2,4057
141,1,649
794,2,3639
270,2,1217
127,2,584
978,1,4475
301,1,1364
532,2,2439
844,2,3858
436,1,2000
958,2,4388
24,1,120
764,1,3484
239,2,1075
567,2,2585
907,1,4172
578,1,2634
867,1,3980
905,1,4165
218,2,980
787,1,3602
286,2,1298
727,2,3303
441,1,2027
132,1,609
753,2,3438
298,1,1350
19,1,93
188,1,855
119,2,548
274,1,1237
399,2,1838
544,2,2483
485,2,2243
676,2,3073
788,1,3605
716,2,3256
836,1,3820
308,1,1407
861,2,3949
791,2,3627
453,1,2091
889,1,4078
253,1,1145
292,2,1323
697,2,3179
845,2,3865
114,2,516
365,1,1670
886,1,4066
437,2,2011
151,2,693
602,2,2745
449,2,2072
647,1,2947
408,1,1869
373,1,1708
429,2,1968
204,2,920
589,2,2685
299,1,1355
624,2,2848
295,1,1336
237,1,1066
227,1,1011
333,1,1523
963,2,4407
397,2,1829
158,1,719
496,2,2291
725,2,3295
621,1,2829
846,1,3867
90,2,410
585,2,2663
73,2,331
985,1,4511
638,2,2907
681,1,3098
140,1,645
121,2,559
792,2,3631
845,2,3863
326,1,1486
570,1,2593
905,1,4164
230,1,1027
188,1,856
315,2,1441
485,2,2244
586,2,2672
982,1,4498
795,1,3641
252,2,1139
233,1,1042
115,2,523
233,1,1043
135,1,621
384,2,1772
218,2,978
234,2,1052
69,2,308
86,1,387
162,2,742
350,1,1598
488,2,2257
918,2,4225
401,1,1841
303,1,1380
374,1,1715
953,2,4373
903,2,4159
524,2,2401
231,1,1029
735,2,3348
856,1,3922
85,2,384
751,2,3426
43,1,191
826,2,3774
90,1,406
214,2,959
289,1,1310
83,1,375
313,2,1433
811,1,3709
417,1,1920
303,1,1381
254,2,1150
639,2,2910
867,1,3979
980,1,4485
961,2,4399
135,1,620
21,2,104
90,2,408
114,1,515
75,2,341
804,2,3677
553,2,2517
980,2,4489
951,2,4363
90,1,407
538,2,2463
616,2,2806
849,2,3885
537,2,2460
879,1,4036
281,2,1271
387,2,1783
167,2,770
129,2,593
653,1,2981
982,1,4497
407,1,1865
26,2,133
875,1,4016
460,1,2123
467,1,2158
683,2,3111
559,2,2553
436,2,2004
574,1,2617
967,1,4423
829,2,3787
711,2,3241
988,2,4528
140,2,647
634,2,2888
110,1,493
99,1,445
428,1,1962
467,1,2159
986,1,4518
911,1,4181
127,1,583
4,2,22
778,1,3559
244,2,1100
159,1,725
377,2,1733
619,1,2818
258,2,1168
205,1,923
75,2,340
186,2,850
813,2,3718
258,2,1167
686,1,3120
957,1,4381
200,1,897
125,2,575
708,1,3223
308,2,1409
340,1,1550
709,1,3228
99,1,447
555,2,2529
732,1,3327
321,1,1466
274,2,1243
500,2,2303
21,2,107
339,2,1548
234,1,1050
812,2,3714
243,2,1092
784,2,3585
437,1,2006
201,1,908
745,2,3399
767,2,3506
777,1,3555
432,1,1979
391,1,1798
590,1,2687
951,1,4359
150,2,689
209,1,942
269,1,1209
563,1,2571
349,1,1589
341,1,1551
262,2,1178
380,2,1751
552,2,2512
524,1,2397
131,2,605
744,1,3388
341,1,1553
72,1,322
73,1,328
190,2,866
925,2,4258
10,1,47
118,2,543
292,1,1319
235,2,1057
133,2,615
309,2,1413
734,2,3339
928,1,4265
7,2,35
936,1,4294
360,1,1650
887,2,4072
489,2,2265
586,1,2670
709,2,3229
528,1,2421
59,1,266
391,1,1799
84,1,379
890,2,4084
665,2,3034
904,1,4162
139,1,641
691,2,3149
912,1,4189
689,1,3136
218,2,979
741,1,3378
910,2,4179
547,2,2495
16,2,79
360,1,1647
672,2,3058
228,1,1018
609,2,2775
768,1,3507
230,1,1028
121,1,554
830,2,3793
379,2,1746
809,2,3699
658,2,3000
72,1,323
252,2,1141
739,2,3371
421,2,1937
281,2,1270
702,2,3196
589,2,2684
317,1,1448
619,2,2822
284,2,1286
352,2,1613
710,1,3233
450,1,2073
597,2,2721
468,1,2167
226,2,1010
89,1,401
709,2,3230
601,2,2742
274,1,1238
792,2,3630
798,1,3654
628,1,2866
773,1,3533
818,2,3743
930,2,4276
88,2,395
172,2,789
545,1,2484
715,2,3252
847,2,3874
881,2,4049
511,2,2351
13,2,70
658,2,3001
249,2,1123
43,2,194
266,1,1193
579,1,2638
699,1,3187
659,2,3005
488,2,2259
123,2,571
603,1,2751
524,2,2400
377,2,1732
137,2,631
625,2,2854
320,2,1464
347,1,1584
948,1,4348
378,1,1738
319,2,1455
804,2,3676
678,1,3084
770,2,3515
828,2,3782
638,2,2908
56,1,249
418,2,1927
100,2,456
786,1,3595
618,2,2813
878,2,4029
785,1,3590
616,2,2808
744,2,3391
759,2,3463
330,2,1511
273,2,1236
6,1,28
983,1,4505
320,1,1460
280,1,1263
885,1,4061
442,1,2029
415,2,1909
694,1,3160
944,1,4329
879,2,4039
42,2,188
165,1,755
900,2,4143
993,1,4549
988,1,4525
536,1,2456
674,1,3066
22,1,111
922,2,4245
617,1,2812
80,1,367
913,2,4199
486,1,2248
519,2,2380
206,2,932
568,2,2589
972,2,4450
730,2,3322
580,1,2645
747,2,3410
571,2,2600
89,2,404
274,1,1239
3,2,13
295,1,1338
264,2,1187
489,1,2262
346,2,1579
309,1,1410
321,1,1468
967,2,4425
967,1,4422
667,1,3040
940,1,4316
420,2,1934
439,1,2019
714,2,3243
875,1,4017
551,2,2510
690,2,3144
142,1,654
67,2,299
644,1,2930
300,1,1359
473,1,2188
480,2,2220
892,1,4096
69,1,307
596,1,2716
122,1,562
998,2,4567
113,2,510
809,2,3698
617,1,2811
330,1,1510
387,2,1781
451,2,2083
693,1,3154
981,1,4492
311,2,1424
644,2,2931
512,2,2357
660,1,3006
247,2,1117
646,1,2941
876,1,4022
673,2,3064
412,1,1888
61,1,275
690,1,3141
966,1,4416
564,2,2577
923,2,4247
755,1,3441
575,2,2623
923,2,4248
767,1,3502
514,2,2365
481,2,2225
345,1,1572
517,2,2372
354,2,1623
662,1,3014
101,1,460
385,2,1775
459,2,2119
972,1,4445
467,2,2163
428,1,1963
880,1,4041
976,2,4470
747,1,3406
525,2,2407
636,1,2893
639,2,2909
440,1,2023
250,2,1127
433,1,1985
8,2,37
27,1,135
10,1,46
270,2,1218
233,2,1047
733,1,3333
415,2,1908
894,1,4111
209,1,941
697,1,3174
969,1,4432
157,2,717
172,1,784
693,2,3157
704,1,3203
504,1,2319
755,2,3447
773,2,3537
854,2,3913
549,1,2498
190,2,865
707,2,3220
519,2,2382
673,2,3065
67,1,294
850,2,3895
661,1,3013
76,1,343
925,1,4254
733,1,3330
203,2,912
351,1,1604
873,1,4009
127,1,580
735,2,3349
911,2,4187
420,1,1932
672,1,3057
557,1,2540
649,1,2958
414,2,1903
329,2,1506
505,2,2325
240,2,1078
750,1,3423
664,1,3024
365,2,1673
387,2,1782
305,1,1390
552,2,2514
720,2,3272
97,2,440
941,2,4321
616,2,2809
520,1,2384
447,2,2063
149,2,683
628,2,2867
614,2,2799
603,2,2752
254,2,1151
291,1,1315
555,1,2525
32,2,154
989,2,4534
832,1,3800
837,2,3823
898,1,4133
135,2,624
423,2,1945
1,2,7
118,1,541
244,2,1101
95,2,430
609,2,2776
163,2,747
997,1,4566
906,2,4169
755,2,3446
369,2,1695
936,2,4295
513,2,2359
276,1,1249
828,2,3781
406,1,1859
715,1,3246
942,2,4326
767,2,3503
373,2,1711
322,1,1470
200,2,901
592,2,2698
394,1,1814
179,1,820
301,2,1370
579,1,2639
633,2,2886
863,1,3959
67,2,297
255,1,1155
500,2,2301
403,1,1851
899,1,4139
100,2,455
957,2,4383
292,1,1321
989,1,4533
299,1,1357
450,1,2074
848,1,3880
288,1,1305
637,1,2897
782,2,3575
764,1,3485
771,1,3519
707,2,3222
579,2,2642
454,1,2094
424,1,1947
10,2,52
395,2,1821
944,2,4332
821,2,3755
165,2,756
471,2,2184
232,2,1040
807,1,3689
86,2,392
247,2,1115
873,2,4014
665,1,3029
884,2,4058
127,2,585
625,1,2850
234,1,1048
521,2,2390
765,1,3492
720,2,3270
561,1,2559
534,2,2447
155,2,713
115,1,521
329,1,1501
464,2,2150
223,2,999
756,2,3449
