film_id,actor_id,first_name,last_name
25,187,RENEE,BALL
879,138,LUCILLE,DEE
597,184,HUMPHREY,GARLAND
958,2,NICK,WAHLBERG
525,130,GRETA,KEITEL
827,55,FAY,KILMER
366,127,KEVIN,GARLAND
574,157,GRETA,MALDEN
781,76,ANGELINA,ASTAIRE
649,172,GROUCHO,WILLIAMS
553,92,KIRSTEN,AKROYD
455,160,CHRIS,DEPP
929,92,KIRSTEN,AKROYD
124,102,WALTER,TORN
722,120,PENELOPE,MONROE
540,12,KARL,BERRY
875,36,BURT,DUKAKIS
464,76,ANGELINA,ASTAIRE
176,44,NICK,STALLONE
146,31,SISSY,SOBIESKI
56,137,MORGAN,WILLIAMS
700,112,RUSSELL,BACALL
231,36,BURT,DUKAKIS
636,54,PENELOPE,PINKETT
115,8,MATTHEW,JOHANSSON
96,28,WOODY,HOFFMAN
266,89,CHARLIZE,DENCH
646,64,RAY,JOHANSSON
343,80,RALPH,CRUZ
966,10,CHRISTIAN,GABLE
489,33,MILLA,PECK
208,168,WILL,WILSON
744,111,CAMERON,ZELLWEGER
109,44,NICK,STALLONE
480,3,ED,CHASE
759,14,VIVIEN,BERGEN
274,20,LUCILLE,TRACY
439,106,GROUCHO,DUNST
406,89,CHARLIZE,DENCH
635,1,PENELOPE,GUINESS
948,165,AL,GARLAND
954,160,CHRIS,DEPP
457,62,JAYNE,NEESON
802,159,LAURA,BRODY
883,18,DAN,TORN
893,21,KIRSTEN,PALTROW
80,16,FRED,COSTNER
552,50,NATALIE,HOPKINS
524,13,UMA,WOOD
652,108,WARREN,NOLTE
494,101,SUSAN,DAVIS
309,42,TOM,MIRANDA
72,98,CHRIS,BRIDGES
135,33,MILLA,PECK
103,92,KIRSTEN,AKROYD
40,77,CARY,MCCONAUGHEY
620,122,SALMA,NOLTE
360,103,MATTHEW,LEIGH
880,90,SEAN,GUINESS
374,190,AUDREY,BAILEY
966,115,HARRISON,BALE
558,105,SIDNEY,CROWE
245,115,HARRISON,BALE
219,134,GENE,HOPKINS
944,63,CAMERON,WRAY
349,169,KENNETH,HOFFMAN
491,84,JAMES,PITT
208,19,BOB,FAWCETT
87,56,DAN,HARRIS
190,109,SYLVESTER,DERN
311,29,ALEC,WAYNE
841,168,WILL,WILSON
121,51,GARY,PHOENIX
941,91,CHRISTOPHER,BERRY
588,161,HARVEY,HOPE
550,72,SEAN,WILLIAMS
35,139,EWAN,GOODING
813,195,JAYNE,SILVERSTONE
217,83,BEN,WILLIS
847,14,VIVIEN,BERGEN
806,136,ED,MANSFIELD
436,131,JANE,JACKMAN
699,92,KIRSTEN,AKROYD
29,6,BETTE,NICHOLSON
662,101,SUSAN,DAVIS
336,184,HUMPHREY,GARLAND
21,119,WARREN,JACKMAN
475,152,BEN,HARRIS
807,168,WILL,WILSON
998,169,KENNETH,HOFFMAN
554,185,MICHAEL,BOLGER
255,14,VIVIEN,BERGEN
336,34,AUDREY,OLIVIER
600,104,PENELOPE,CRONYN
650,128,CATE,MCQUEEN
990,62,JAYNE,NEESON
420,181,MATTHEW,CARREY
650,5,JOHNNY,LOLLOBRIGIDA
285,53,MENA,TEMPLE
500,184,HUMPHREY,GARLAND
379,173,ALAN,DREYFUSS
957,85,MINNIE,ZELLWEGER
561,2,NICK,WAHLBERG
606,112,RUSSELL,BACALL
947,163,CHRISTOPHER,WEST
578,192,JOHN,SUVARI
258,14,VIVIEN,BERGEN
250,99,JIM,MOSTEL
326,15,CUBA,OLIVIER
74,9,JOE,SWANK
647,131,JANE,JACKMAN
453,36,BURT,DUKAKIS
512,99,JIM,MOSTEL
993,136,ED,MANSFIELD
135,144,ANGELA,WITHERSPOON
266,189,CUBA,BIRCH
846,100,SPENCER,DEPP
602,88,KENNETH,PESCI
545,126,FRANCES,TOMEI
939,196,BELA,WALKEN
919,100,SPENCER,DEPP
140,20,LUCILLE,TRACY
118,100,SPENCER,DEPP
774,107,GINA,DEGENERES
550,2,NICK,WAHLBERG
608,111,CAMERON,ZELLWEGER
784,41,JODIE,DEGENERES
623,125,ALBERT,NOLTE
322,170,MENA,HOPPER
988,54,PENELOPE,PINKETT
991,100,SPENCER,DEPP
104,82,WOODY,JOLIE
347,103,MATTHEW,LEIGH
965,185,MICHAEL,BOLGER
862,29,ALEC,WAYNE
90,144,ANGELA,WITHERSPOON
926,48,FRANCES,DAY-LEWIS
491,122,SALMA,NOLTE
406,157,GRETA,MALDEN
423,60,HENRY,BERRY
946,59,DUSTIN,TAUTOU
497,21,KIRSTEN,PALTROW
89,81,SCARLETT,DAMON
689,39,GOLDIE,BRODY
334,102,WALTER,TORN
966,184,HUMPHREY,GARLAND
185,191,GREGORY,GOODING
268,137,MORGAN,WILLIAMS
354,127,KEVIN,GARLAND
431,39,GOLDIE,BRODY
993,33,MILLA,PECK
726,58,CHRISTIAN,AKROYD
892,139,EWAN,GOODING
207,80,RALPH,CRUZ
993,51,GARY,PHOENIX
622,109,SYLVESTER,DERN
41,135,RITA,REYNOLDS
721,108,WARREN,NOLTE
627,138,LUCILLE,DEE
502,15,CUBA,OLIVIER
516,38,TOM,MCKELLEN
817,112,RUSSELL,BACALL
423,117,RENEE,TRACY
226,29,ALEC,WAYNE
506,115,HARRISON,BALE
722,174,MICHAEL,BENING
322,188,ROCK,DUKAKIS
102,158,VIVIEN,BASINGER
606,25,KEVIN,BLOOM
831,107,GINA,DEGENERES
936,8,MATTHEW,JOHANSSON
537,14,VIVIEN,BERGEN
729,49,ANNE,CRONYN
631,83,BEN,WILLIS
603,143,RIVER,DEAN
396,68,RIP,WINSLET
491,173,ALAN,DREYFUSS
34,157,GRETA,MALDEN
728,92,KIRSTEN,AKROYD
618,3,ED,CHASE
345,172,GROUCHO,WILLIAMS
652,20,LUCILLE,TRACY
969,113,MORGAN,HOPKINS
364,197,REESE,WEST
35,118,CUBA,ALLEN
920,39,GOLDIE,BRODY
145,134,GENE,HOPKINS
806,132,ADAM,HOPPER
177,97,MEG,HAWKE
248,152,BEN,HARRIS
607,141,CATE,HARRIS
677,182,DEBBIE,AKROYD
671,187,RENEE,BALL
687,106,GROUCHO,DUNST
978,99,JIM,MOSTEL
747,74,MILLA,KEITEL
243,50,NATALIE,HOPKINS
179,60,HENRY,BERRY
589,20,LUCILLE,TRACY
737,57,JUDE,CRUISE
890,155,IAN,TANDY
94,150,JAYNE,NOLTE
637,107,GINA,DEGENERES
235,58,CHRISTIAN,AKROYD
787,82,WOODY,JOLIE
175,58,CHRISTIAN,AKROYD
352,194,MERYL,ALLEN
429,21,KIRSTEN,PALTROW
950,73,GARY,PENN
834,129,DARYL,CRAWFORD
815,39,GOLDIE,BRODY
128,116,DAN,STREEP
909,93,ELLEN,PRESLEY
109,178,LISA,MONROE
781,195,JAYNE,SILVERSTONE
483,158,VIVIEN,BASINGER
561,82,WOODY,JOLIE
604,181,MATTHEW,CARREY
381,92,KIRSTEN,AKROYD
549,171,OLYMPIA,PFEIFFER
514,146,ALBERT,JOHANSSON
518,156,FAY,WOOD
819,192,JOHN,SUVARI
421,56,DAN,HARRIS
777,83,BEN,WILLIS
577,123,JULIANNE,DENCH
596,175,WILLIAM,HACKMAN
721,4,JENNIFER,DAVIS
551,95,DARYL,WAHLBERG
484,45,REESE,KILMER
956,177,GENE,MCKELLEN
155,175,WILLIAM,HACKMAN
674,152,BEN,HARRIS
293,144,ANGELA,WITHERSPOON
64,196,BELA,WALKEN
966,155,IAN,TANDY
17,160,CHRIS,DEPP
418,22,ELVIS,MARX
896,134,GENE,HOPKINS
450,125,ALBERT,NOLTE
171,5,JOHNNY,LOLLOBRIGIDA
133,60,HENRY,BERRY
897,132,ADAM,HOPPER
816,13,UMA,WOOD
885,109,SYLVESTER,DERN
691,4,JENNIFER,DAVIS
228,186,JULIA,ZELLWEGER
376,52,CARMEN,HUNT
343,77,CARY,MCCONAUGHEY
752,86,GREG,CHAPLIN
738,35,JUDY,DEAN
205,102,WALTER,TORN
707,35,JUDY,DEAN
597,129,DARYL,CRAWFORD
56,4,JENNIFER,DAVIS
457,106,GROUCHO,DUNST
818,159,LAURA,BRODY
399,118,CUBA,ALLEN
606,102,WALTER,TORN
566,179,ED,GUINESS
243,20,LUCILLE,TRACY
678,41,JODIE,DEGENERES
57,67,JESSICA,BAILEY
930,130,GRETA,KEITEL
469,64,RAY,JOHANSSON
718,13,UMA,WOOD
548,86,GREG,CHAPLIN
310,190,AUDREY,BAILEY
448,164,HUMPHREY,WILLIS
616,135,RITA,REYNOLDS
179,192,JOHN,SUVARI
653,116,DAN,STREEP
451,6,BETTE,NICHOLSON
717,57,JUDE,CRUISE
832,164,HUMPHREY,WILLIS
266,139,EWAN,GOODING
703,137,MORGAN,WILLIAMS
420,44,NICK,STALLONE
234,76,ANGELINA,ASTAIRE
695,118,CUBA,ALLEN
939,119,WARREN,JACKMAN
130,195,JAYNE,SILVERSTONE
800,17,HELEN,VOIGHT
758,198,MARY,KEITEL
824,180,JEFF,SILVERSTONE
92,85,MINNIE,ZELLWEGER
339,149,RUSSELL,TEMPLE
212,89,CHARLIZE,DENCH
306,150,JAYNE,NOLTE
120,161,HARVEY,HOPE
423,49,ANNE,CRONYN
865,72,SEAN,WILLIAMS
386,68,RIP,WINSLET
920,129,DARYL,CRAWFORD
417,14,VIVIEN,BERGEN
808,86,GREG,CHAPLIN
85,5,JOHNNY,LOLLOBRIGIDA
622,99,JIM,MOSTEL
273,178,LISA,MONROE
236,15,CUBA,OLIVIER
127,187,RENEE,BALL
973,185,MICHAEL,BOLGER
798,131,JANE,JACKMAN
194,178,LISA,MONROE
827,191,GREGORY,GOODING
36,96,GENE,WILLIS
78,169,KENNETH,HOFFMAN
433,11,ZERO,CAGE
286,5,JOHNNY,LOLLOBRIGIDA
909,141,CATE,HARRIS
804,23,SANDRA,KILMER
868,181,MATTHEW,CARREY
930,55,FAY,KILMER
321,18,DAN,TORN
85,162,OPRAH,KILMER
869,85,MINNIE,ZELLWEGER
549,190,AUDREY,BAILEY
580,184,HUMPHREY,GARLAND
360,185,MICHAEL,BOLGER
483,178,LISA,MONROE
708,147,FAY,WINSLET
141,143,RIVER,DEAN
953,199,JULIA,FAWCETT
622,116,DAN,STREEP
379,108,WARREN,NOLTE
195,180,JEFF,SILVERSTONE
659,162,OPRAH,KILMER
154,13,UMA,WOOD
61,166,NICK,DEGENERES
138,107,GINA,DEGENERES
933,173,ALAN,DREYFUSS
490,99,JIM,MOSTEL
690,134,GENE,HOPKINS
881,106,GROUCHO,DUNST
564,92,KIRSTEN,AKROYD
551,28,WOODY,HOFFMAN
596,41,JODIE,DEGENERES
427,32,TIM,HACKMAN
555,111,CAMERON,ZELLWEGER
976,187,RENEE,BALL
641,118,CUBA,ALLEN
34,26,RIP,CRAWFORD
379,187,RENEE,BALL
495,14,VIVIEN,BERGEN
640,72,SEAN,WILLIAMS
604,76,ANGELINA,ASTAIRE
245,25,KEVIN,BLOOM
751,177,GENE,MCKELLEN
362,80,RALPH,CRUZ
39,145,KIM,ALLEN
906,143,RIVER,DEAN
30,178,LISA,MONROE
664,187,RENEE,BALL
431,102,WALTER,TORN
811,5,JOHNNY,LOLLOBRIGIDA
313,183,RUSSELL,CLOSE
289,124,SCARLETT,BENING
783,60,HENRY,BERRY
383,56,DAN,HARRIS
447,91,CHRISTOPHER,BERRY
979,197,REESE,WEST
652,133,RICHARD,PENN
286,72,SEAN,WILLIAMS
463,46,PARKER,GOLDBERG
958,200,THORA,TEMPLE
486,184,HUMPHREY,GARLAND
122,157,GRETA,MALDEN
317,57,JUDE,CRUISE
561,108,WARREN,NOLTE
838,30,SANDRA,PECK
406,198,MARY,KEITEL
997,37,VAL,BOLGER
615,35,JUDY,DEAN
119,127,KEVIN,GARLAND
654,106,GROUCHO,DUNST
384,146,ALBERT,JOHANSSON
208,63,CAMERON,WRAY
258,197,REESE,WEST
728,56,DAN,HARRIS
114,57,JUDE,CRUISE
711,192,JOHN,SUVARI
362,175,WILLIAM,HACKMAN
593,27,JULIA,MCQUEEN
451,151,GEOFFREY,HESTON
536,23,SANDRA,KILMER
833,165,AL,GARLAND
187,14,VIVIEN,BERGEN
98,111,CAMERON,ZELLWEGER
363,90,SEAN,GUINESS
979,80,RALPH,CRUZ
703,61,CHRISTIAN,NEESON
894,158,VIVIEN,BASINGER
774,128,CATE,MCQUEEN
536,14,VIVIEN,BERGEN
34,57,JUDE,CRUISE
492,75,BURT,POSEY
80,173,ALAN,DREYFUSS
268,53,MENA,TEMPLE
518,185,MICHAEL,BOLGER
809,180,JEFF,SILVERSTONE
654,121,LIZA,BERGMAN
875,85,MINNIE,ZELLWEGER
927,168,WILL,WILSON
828,175,WILLIAM,HACKMAN
25,7,GRACE,MOSTEL
60,76,ANGELINA,ASTAIRE
612,14,VIVIEN,BERGEN
420,25,KEVIN,BLOOM
996,27,JULIA,MCQUEEN
60,41,JODIE,DEGENERES
277,1,PENELOPE,GUINESS
153,25,KEVIN,BLOOM
599,48,FRANCES,DAY-LEWIS
963,77,CARY,MCCONAUGHEY
413,62,JAYNE,NEESON
930,97,MEG,HAWKE
656,97,MEG,HAWKE
586,132,ADAM,HOPPER
368,31,SISSY,SOBIESKI
452,129,DARYL,CRAWFORD
61,138,LUCILLE,DEE
653,161,HARVEY,HOPE
303,198,MARY,KEITEL
632,50,NATALIE,HOPKINS
67,194,MERYL,ALLEN
778,96,GENE,WILLIS
635,196,BELA,WALKEN
511,91,CHRISTOPHER,BERRY
665,140,WHOOPI,HURT
856,112,RUSSELL,BACALL
406,62,JAYNE,NEESON
667,75,BURT,POSEY
20,139,EWAN,GOODING
305,41,JODIE,DEGENERES
440,154,MERYL,GIBSON
105,116,DAN,STREEP
877,19,BOB,FAWCETT
919,185,MICHAEL,BOLGER
748,73,GARY,PENN
417,187,RENEE,BALL
306,166,NICK,DEGENERES
400,12,KARL,BERRY
492,116,DAN,STREEP
945,63,CAMERON,WRAY
463,45,REESE,KILMER
312,84,JAMES,PITT
869,130,GRETA,KEITEL
686,136,ED,MANSFIELD
508,28,WOODY,HOFFMAN
333,42,TOM,MIRANDA
295,59,DUSTIN,TAUTOU
882,133,RICHARD,PENN
619,38,TOM,MCKELLEN
725,98,CHRIS,BRIDGES
297,85,MINNIE,ZELLWEGER
560,189,CUBA,BIRCH
318,152,BEN,HARRIS
223,123,JULIANNE,DENCH
374,90,SEAN,GUINESS
126,53,MENA,TEMPLE
622,192,JOHN,SUVARI
832,96,GENE,WILLIS
197,55,FAY,KILMER
861,67,JESSICA,BAILEY
391,86,GREG,CHAPLIN
434,44,NICK,STALLONE
983,186,JULIA,ZELLWEGER
961,110,SUSAN,DAVIS
72,167,LAURENCE,BULLOCK
197,97,MEG,HAWKE
784,116,DAN,STREEP
370,97,MEG,HAWKE
970,14,VIVIEN,BERGEN
757,48,FRANCES,DAY-LEWIS
981,130,GRETA,KEITEL
726,177,GENE,MCKELLEN
55,177,GENE,MCKELLEN
484,74,MILLA,KEITEL
589,35,JUDY,DEAN
400,49,ANNE,CRONYN
446,85,MINNIE,ZELLWEGER
89,15,CUBA,OLIVIER
479,123,JULIANNE,DENCH
359,27,JULIA,MCQUEEN
917,137,MORGAN,WILLIAMS
239,105,SIDNEY,CROWE
797,30,SANDRA,PECK
283,66,MARY,TANDY
303,86,GREG,CHAPLIN
280,16,FRED,COSTNER
673,108,WARREN,NOLTE
878,143,RIVER,DEAN
952,115,HARRISON,BALE
951,52,CARMEN,HUNT
694,33,MILLA,PECK
42,194,MERYL,ALLEN
149,148,EMILY,DEE
60,94,KENNETH,TORN
93,26,RIP,CRAWFORD
372,146,ALBERT,JOHANSSON
522,10,CHRISTIAN,GABLE
734,98,CHRIS,BRIDGES
979,102,WALTER,TORN
538,25,KEVIN,BLOOM
304,70,MICHELLE,MCCONAUGHEY
540,84,JAMES,PITT
679,60,HENRY,BERRY
473,79,MAE,HOFFMAN
998,13,UMA,WOOD
351,102,WALTER,TORN
339,93,ELLEN,PRESLEY
224,117,RENEE,TRACY
184,170,MENA,HOPPER
311,188,ROCK,DUKAKIS
504,142,JADA,RYDER
746,197,REESE,WEST
361,125,ALBERT,NOLTE
429,123,JULIANNE,DENCH
464,198,MARY,KEITEL
971,34,AUDREY,OLIVIER
208,12,KARL,BERRY
677,192,JOHN,SUVARI
693,119,WARREN,JACKMAN
687,143,RIVER,DEAN
591,50,NATALIE,HOPKINS
8,110,SUSAN,DAVIS
221,16,FRED,COSTNER
132,134,GENE,HOPKINS
146,5,JOHNNY,LOLLOBRIGIDA
479,84,JAMES,PITT
971,3,ED,CHASE
23,22,ELVIS,MARX
749,161,HARVEY,HOPE
869,158,VIVIEN,BASINGER
321,157,GRETA,MALDEN
807,91,CHRISTOPHER,BERRY
340,5,JOHNNY,LOLLOBRIGIDA
193,126,FRANCES,TOMEI
760,76,ANGELINA,ASTAIRE
748,145,KIM,ALLEN
51,73,GARY,PENN
938,72,SEAN,WILLIAMS
165,6,BETTE,NICHOLSON
198,156,FAY,WOOD
173,119,WARREN,JACKMAN
911,82,WOODY,JOLIE
243,134,GENE,HOPKINS
732,111,CAMERON,ZELLWEGER
960,66,MARY,TANDY
731,22,ELVIS,MARX
383,5,JOHNNY,LOLLOBRIGIDA
967,27,JULIA,MCQUEEN
880,161,HARVEY,HOPE
263,156,FAY,WOOD
10,142,JADA,RYDER
199,24,CAMERON,STREEP
668,144,ANGELA,WITHERSPOON
688,137,MORGAN,WILLIAMS
626,74,MILLA,KEITEL
506,64,RAY,JOHANSSON
451,174,MICHAEL,BENING
457,17,HELEN,VOIGHT
607,152,BEN,HARRIS
315,68,RIP,WINSLET
158,122,SALMA,NOLTE
739,31,SISSY,SOBIESKI
592,130,GRETA,KEITEL
148,123,JULIANNE,DENCH
546,181,MATTHEW,CARREY
433,150,JAYNE,NOLTE
732,35,JUDY,DEAN
347,126,FRANCES,TOMEI
76,88,KENNETH,PESCI
137,108,WARREN,NOLTE
262,136,ED,MANSFIELD
17,3,ED,CHASE
332,152,BEN,HARRIS
516,128,CATE,MCQUEEN
607,165,AL,GARLAND
702,59,DUSTIN,TAUTOU
9,22,ELVIS,MARX
854,150,JAYNE,NOLTE
924,50,NATALIE,HOPKINS
611,152,BEN,HARRIS
619,28,WOODY,HOFFMAN
529,90,SEAN,GUINESS
157,138,LUCILLE,DEE
921,113,MORGAN,HOPKINS
308,31,SISSY,SOBIESKI
292,54,PENELOPE,PINKETT
675,106,GROUCHO,DUNST
648,108,WARREN,NOLTE
345,16,FRED,COSTNER
83,24,CAMERON,STREEP
326,157,GRETA,MALDEN
284,196,BELA,WALKEN
474,111,CAMERON,ZELLWEGER
315,105,SIDNEY,CROWE
118,103,MATTHEW,LEIGH
787,184,HUMPHREY,GARLAND
512,189,CUBA,BIRCH
310,147,FAY,WINSLET
688,62,JAYNE,NEESON
517,6,BETTE,NICHOLSON
175,80,RALPH,CRUZ
91,12,KARL,BERRY
942,103,MATTHEW,LEIGH
431,32,TIM,HACKMAN
144,195,JAYNE,SILVERSTONE
544,102,WALTER,TORN
188,161,HARVEY,HOPE
564,26,RIP,CRAWFORD
414,125,ALBERT,NOLTE
784,199,JULIA,FAWCETT
75,150,JAYNE,NOLTE
194,102,WALTER,TORN
767,160,CHRIS,DEPP
717,16,FRED,COSTNER
612,69,KENNETH,PALTROW
566,77,CARY,MCCONAUGHEY
696,39,GOLDIE,BRODY
790,28,WOODY,HOFFMAN
827,176,JON,CHASE
623,190,AUDREY,BAILEY
829,91,CHRISTOPHER,BERRY
531,20,LUCILLE,TRACY
788,94,KENNETH,TORN
338,125,ALBERT,NOLTE
158,105,SIDNEY,CROWE
748,113,MORGAN,HOPKINS
876,38,TOM,MCKELLEN
413,182,DEBBIE,AKROYD
446,138,LUCILLE,DEE
561,97,MEG,HAWKE
610,174,MICHAEL,BENING
383,41,JODIE,DEGENERES
336,168,WILL,WILSON
348,49,ANNE,CRONYN
573,176,JON,CHASE
327,50,NATALIE,HOPKINS
62,110,SUSAN,DAVIS
731,46,PARKER,GOLDBERG
338,121,LIZA,BERGMAN
749,59,DUSTIN,TAUTOU
193,179,ED,GUINESS
964,9,JOE,SWANK
656,113,MORGAN,HOPKINS
568,92,KIRSTEN,AKROYD
106,124,SCARLETT,BENING
826,23,SANDRA,KILMER
858,191,GREGORY,GOODING
835,28,WOODY,HOFFMAN
321,30,SANDRA,PECK
903,9,JOE,SWANK
742,140,WHOOPI,HURT
574,28,WOODY,HOFFMAN
782,23,SANDRA,KILMER
317,126,FRANCES,TOMEI
128,40,JOHNNY,CAGE
726,145,KIM,ALLEN
669,111,CAMERON,ZELLWEGER
508,45,REESE,KILMER
21,105,SIDNEY,CROWE
765,76,ANGELINA,ASTAIRE
343,159,LAURA,BRODY
543,92,KIRSTEN,AKROYD
273,44,NICK,STALLONE
686,83,BEN,WILLIS
385,90,SEAN,GUINESS
875,44,NICK,STALLONE
911,181,MATTHEW,CARREY
620,136,ED,MANSFIELD
486,55,FAY,KILMER
867,166,NICK,DEGENERES
874,181,MATTHEW,CARREY
843,84,JAMES,PITT
416,130,GRETA,KEITEL
509,6,BETTE,NICHOLSON
553,80,RALPH,CRUZ
952,44,NICK,STALLONE
503,74,MILLA,KEITEL
285,103,MATTHEW,LEIGH
647,140,WHOOPI,HURT
743,28,WOODY,HOFFMAN
178,50,NATALIE,HOPKINS
458,38,TOM,MCKELLEN
629,150,JAYNE,NOLTE
289,188,ROCK,DUKAKIS
220,155,IAN,TANDY
460,58,CHRISTIAN,AKROYD
589,84,JAMES,PITT
539,3,ED,CHASE
96,137,MORGAN,WILLIAMS
886,170,MENA,HOPPER
424,66,MARY,TANDY
838,113,MORGAN,HOPKINS
46,65,ANGELA,HUDSON
206,150,JAYNE,NOLTE
538,77,CARY,MCCONAUGHEY
474,52,CARMEN,HUNT
757,155,IAN,TANDY
938,40,JOHNNY,CAGE
728,97,MEG,HAWKE
493,34,AUDREY,OLIVIER
485,143,RIVER,DEAN
503,82,WOODY,JOLIE
860,64,RAY,JOHANSSON
33,170,MENA,HOPPER
771,19,BOB,FAWCETT
256,126,FRANCES,TOMEI
412,188,ROCK,DUKAKIS
956,72,SEAN,WILLIAMS
659,165,AL,GARLAND
957,50,NATALIE,HOPKINS
999,104,PENELOPE,CRONYN
957,147,FAY,WINSLET
680,143,RIVER,DEAN
243,58,CHRISTIAN,AKROYD
802,119,WARREN,JACKMAN
760,86,GREG,CHAPLIN
