country,country_id,city,city_id
India,44,Hubli-Dharwad,211
India,44,Jaipur,231
India,44,Jhansi,239
India,44,Jodhpur,243
India,44,Kamarhati,257
India,44,Kanchrapara,261
India,44,Karnal,263
India,44,Katihar,264
India,44,Kumbakonam,283
India,44,Miraj,336
India,44,Munger (Monghyr),346
India,44,Mysore,350
India,44,Nagaon,354
India,44,Palghat (Palakkad),395
India,44,Parbhani,398
India,44,Pathankot,399
India,44,Patiala,400
India,44,Pudukkottai,416
India,44,Pune,417
India,44,Purnea (Purnia),418
India,44,Rae Bareli,425
India,44,Rajkot,426
India,44,Rampur,427
India,44,Ranchi,429
India,44,Sambhal,448
India,44,Satna,464
India,44,Shimoga,473
India,44,Shivapuri,475
India,44,Siliguri (Shiliguri),478
India,44,Tambaram,522
India,44,Udaipur,550
India,44,Uluberia,554
India,44,Uttarpara-Kotrung,559
India,44,Valparai,564
India,44,Varanasi (Benares),566
India,44,Vijayawada,568
India,44,Yamuna Nagar,582
Indonesia,45,Cianjur,117
Indonesia,45,Ciomas,118
Indonesia,45,Ciparay,119
Indonesia,45,Gorontalo,184
Indonesia,45,Jakarta,232
Indonesia,45,Lhokseumawe,301
Indonesia,45,Madiun,318
Indonesia,45,Pangkal Pinang,396
Indonesia,45,Pemalang,403
Indonesia,45,Pontianak,412
Indonesia,45,Probolinggo,415
Indonesia,45,Purwakarta,419
Indonesia,45,Surakarta,509
Indonesia,45,Tegal,532
Iran,46,Arak,31
Iran,46,Esfahan,162
Iran,46,Kermanshah,265
Iran,46,Najafabad,356
Iran,46,Qomsheh,423
Iran,46,Shahr-e Kord,467
Iran,46,Sirjan,481
Iran,46,Tabriz,514
Iraq,47,Mosul,344
Israel,48,Ashdod,34
Israel,48,Ashqelon,36
Israel,48,Bat Yam,57
Israel,48,Tel Aviv-Jaffa,533
Italy,49,Alessandria,17
Italy,49,Bergamo,70
Italy,49,Brescia,91
Italy,49,Brindisi,93
Italy,49,Livorno,309
Italy,49,Syrakusa,511
Italy,49,Udine,551
Japan,50,Akishima,10
Japan,50,Fukuyama,172
Japan,50,Higashiosaka,203
Japan,50,Hino,204
Japan,50,Hiroshima,205
Japan,50,Isesaki,224
Japan,50,Iwaki,226
Japan,50,Iwakuni,227
Japan,50,Iwatsuki,228
Japan,50,Izumisano,229
Japan,50,Kakamigahara,253
Japan,50,Kamakura,256
Japan,50,Kanazawa,260
Japan,50,Koriyama,276
Japan,50,Kurashiki,284
Japan,50,Kuwana,287
Japan,50,Matsue,331
Japan,50,Miyakonojo,338
Japan,50,Nagareyama,355
Japan,50,Okayama,376
Japan,50,Okinawa,377
Japan,50,Omiya,380
Japan,50,Onomichi,382
Japan,50,Otsu,386
Japan,50,Sagamihara,440
